Table,Type,Name,Details
sollicituds,Column,forma_pagament,VARCHAR(1)
sollicituds,Column,compte_corrent,VARCHAR(24)
sollicituds,Column,quota,NUMERIC(5,2)
sollicituds,Column,regim,VARCHAR(1)
sollicituds,Column,regim_altres,VARCHAR(50)
sollicituds,Column,google_id_original,TEXT
sollicituds,Column,adreca_original,VARCHAR(400)
sollicituds,Column,municipi_original,VARCHAR(200)
sollicituds,Column,codi_postal_original,VARCHAR(5)
sollicituds,Column,google_id,TEXT
sollicituds,Column,adreca,VARCHAR(400)
sollicituds,Column,nom_via,VARCHAR(200)
sollicituds,Column,numero,VARCHAR(20)
sollicituds,Column,municipi,INTEGER
sollicituds,Column,codi_postal,VARCHAR(5)
sollicituds,Column,escala,VARCHAR(10)
sollicituds,Column,pis,VARCHAR(50)
sollicituds,Column,porta,VARCHAR(10)
sollicituds,Column,complement,VARCHAR(50)
sollicituds,Column,any_construccio,NUMERIC(4,0)
sollicituds,Column,ascensor,VARCHAR(1)
sollicituds,Column,parquing,VARCHAR(1)
sollicituds,Column,estat_pis,INTEGER
sollicituds,Column,superficie,NUMERIC(3,0)
sollicituds,Column,cedula_habitabilitat,VARCHAR(1)
sollicituds,Column,certificat_energetic,VARCHAR(1)
sollicituds,Column,cif_api_original,VARCHAR(20)
sollicituds,Column,nom_api_original,VARCHAR(100)
sollicituds,Column,api,INTEGER
sollicituds,Column,cif_propietat_original,VARCHAR(20)
sollicituds,Column,nom_propietat_original,VARCHAR(100)
sollicituds,Column,propietat,INTEGER
sollicituds,Column,pis_data_inici_contracte,TIMESTAMP
sollicituds,Column,pis_durada_contracte,NUMERIC(2,0)
sollicituds,Column,pis_renda_contracte,NUMERIC(6,2)
sollicituds,Column,habitacio_renda_contracte,NUMERIC(6,2)
sollicituds,Column,pis_num_habitants,NUMERIC(2,0)
sollicituds,Column,habitacio_num_habitants,NUMERIC(2,0)
sollicituds,Column,pis_ingressos_mensuals,NUMERIC(7,2)
sollicituds,Column,habitacio_ingressos_mensuals,NUMERIC(7,2)
sollicituds,Column,owner_user,INTEGER NOT NULL
sollicituds,Column,owner_group,INTEGER NOT NULL
sollicituds,Column,create_user,INTEGER NOT NULL
sollicituds,Column,update_user,INTEGER NOT NULL
sollicituds,Column,delete_user,INTEGER
sollicituds,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
sollicituds,Column,update_timestamp,TIMESTAMP NOT NULL
sollicituds,Column,delete_timestamp,TIMESTAMP
sollicituds,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
sollicituds,Column,pis_contracte_indefinit,SMALLINT
sollicituds,Column,pis_durada_contracte_prorrogues,NUMERIC(1,0)
sollicituds,Column,comentaris,TEXT
sollicituds,Column,adreca_no_normalitzada,SMALLINT
sollicituds,Column,adreca_no_normalitzada_text,TEXT
sollicituds,Column,frequencia_pagament,VARCHAR(1)
sollicituds,Column,seccio_sindical,INTEGER
sollicituds,Column,no_rebre_info,SMALLINT
sollicituds,Column,propietat_vertical,VARCHAR(1)
sollicituds,Foreign Key,origen_afiliacio,REFERENCES origens_afiliacio(id)
sollicituds,Foreign Key,municipi,REFERENCES municipis(id)
sollicituds,Foreign Key,estat_pis,REFERENCES estats_habitatge(id)
sollicituds,Foreign Key,api,REFERENCES empresas(id)
sollicituds,Foreign Key,propietat,REFERENCES empresas(id)
sollicituds,Foreign Key,owner_user,REFERENCES users(id)
sollicituds,Foreign Key,owner_group,REFERENCES "groups"(id)
sollicituds,Foreign Key,create_user,REFERENCES users(id)
sollicituds,Foreign Key,update_user,REFERENCES users(id)
sollicituds,Foreign Key,delete_user,REFERENCES users(id)
sollicituds,Foreign Key,seccio_sindical,REFERENCES seccions_sindicals(id)
import_templates,Column,id,SERIAL PRIMARY KEY
import_templates,Column,import,VARCHAR(50) NOT NULL
import_templates,Column,name,VARCHAR(50) NOT NULL
import_templates,Column,content,TEXT
options,Column,id,SERIAL PRIMARY KEY
options,Column,section,VARCHAR(50) NOT NULL
options,Column,option_key,VARCHAR(200)
options,Column,option_value,VARCHAR(500)
options,Column,unique_constraint,UNIQUE (section, option_key)
serveis_juridics,Column,id,SERIAL PRIMARY KEY
serveis_juridics,Column,status,VARCHAR(50) NOT NULL
serveis_juridics,Column,afiliada,INTEGER NOT NULL
serveis_juridics,Column,tipus,INTEGER NOT NULL
serveis_juridics,Column,tecnica,INTEGER
serveis_juridics,Column,data_servei,TIMESTAMP
serveis_juridics,Column,preu,NUMERIC(5,2)
serveis_juridics,Column,descripcio,TEXT
serveis_juridics,Column,comentaris,TEXT
serveis_juridics,Column,resultat,VARCHAR(1)
serveis_juridics,Column,owner_user,INTEGER NOT NULL
serveis_juridics,Column,owner_group,INTEGER NOT NULL
serveis_juridics,Column,create_user,INTEGER NOT NULL
serveis_juridics,Column,update_user,INTEGER NOT NULL
serveis_juridics,Column,delete_user,INTEGER
serveis_juridics,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
serveis_juridics,Column,update_timestamp,TIMESTAMP NOT NULL
serveis_juridics,Column,delete_timestamp,TIMESTAMP
serveis_juridics,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
serveis_juridics,Foreign Key,afiliada,REFERENCES afiliades(id)
serveis_juridics,Foreign Key,tipus,REFERENCES tipus_serveis_juridics(id)
serveis_juridics,Foreign Key,tecnica,REFERENCES tecniques(id)
serveis_juridics,Foreign Key,owner_user,REFERENCES users(id)
serveis_juridics,Foreign Key,owner_group,REFERENCES "groups"(id)
serveis_juridics,Foreign Key,create_user,REFERENCES users(id)
serveis_juridics,Foreign Key,update_user,REFERENCES users(id)
serveis_juridics,Foreign Key,delete_user,REFERENCES users(id)
servei_juridic_documents,Column,update_timestamp,TIMESTAMP NOT NULL
servei_juridic_documents,Foreign Key,parent_id,REFERENCES serveis_juridics(id)
servei_juridic_documents,Foreign Key,document,REFERENCES medias(id)
servei_juridic_documents,Foreign Key,create_user,REFERENCES users(id)
servei_juridic_documents,Foreign Key,update_user,REFERENCES users(id)
tipus_serveis_juridics,Column,id,SERIAL PRIMARY KEY
tipus_serveis_juridics,Column,nom,VARCHAR(50) NOT NULL UNIQUE
tipus_serveis_juridics,Column,owner_user,INTEGER NOT NULL
tipus_serveis_juridics,Column,owner_group,INTEGER NOT NULL
tipus_serveis_juridics,Column,create_user,INTEGER NOT NULL
tipus_serveis_juridics,Column,update_user,INTEGER NOT NULL
tipus_serveis_juridics,Column,delete_user,INTEGER
tipus_serveis_juridics,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
tipus_serveis_juridics,Column,update_timestamp,TIMESTAMP NOT NULL
tipus_serveis_juridics,Column,delete_timestamp,TIMESTAMP
tipus_serveis_juridics,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
tipus_serveis_juridics,Foreign Key,owner_user,REFERENCES users(id)
tipus_serveis_juridics,Foreign Key,owner_group,REFERENCES "groups"(id)
tipus_serveis_juridics,Foreign Key,create_user,REFERENCES users(id)
tipus_serveis_juridics,Foreign Key,update_user,REFERENCES users(id)
tipus_serveis_juridics,Foreign Key,delete_user,REFERENCES users(id)
